-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aryan/ros2_ws/build/four_wheeled_robot
-- Install configuration: ""
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/config
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/config/empty.yaml
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/wheel1_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/tire4_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/motor2_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/wheel4_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/tire1_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/tire2_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/chassis_link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/motor4_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/wheel3_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/motor1_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/tire3_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/wheel2_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/meshes/motor3_Link.STL
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/worlds
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/worlds/empty.world
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/description
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/description/robot_core_hr.xacro
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/description/robot.urdf.xacro
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/description/inertial_macros.xacro
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/description/robot_core_lr.xacro
-- Installing: /home/aryan/ros2_ws/install/four_wheeled_robot/share/four_wheeled_robot/description/gazebo_control.xacro
